# Zuqi Default Policies
# Format: p, subject, object, action

# SUPER_ADMIN - Full system access (highest level)
p, SUPER_ADMIN, /*, .*
p, DISTRIBUTOR_ADMIN, /v1/kyc/distributor, POST
p, DISTRIBUTOR_ADMIN, /v1/kyc/status, GET
p, DISTRIBUTOR_ADMIN, /v1/files/upload, POST

# SALES_REP - Field sales operations
p, SALES_REP, /v1/roles/name/:name, GET
p, SALES_REP, /v1/merchants, GET|POST
p, SALES_REP, /v1/merchants/:id, GET|PUT|PATCH
p, SALES_REP, /v1/orders, GET|POST
p, SALES_REP, /v1/orders/:id, GET|PUT|PATCH
p, SALES_REP, /v1/products, GET
p, SALES_REP, /v1/products/:id, GET
p, SALES_REP, /v1/products/categories, GET
p, SALES_REP, /v1/products/categories/:id, GET
p, SALES_REP, /v1/inventory, GET
p, SALES_REP, /v1/credit/:id, GET
p, SALES_REP, /v1/visits, .*
p, SALES_REP, /v1/visits/:id, .*
p, SALES_REP, /v1/routes, GET
p, SALES_REP, /v1/routes/:id, GET

# WAREHOUSE_MANAGER - Inventory and delivery operations
p, WAREHOUSE_MANAGER, /v1/roles/name/:name, GET
p, WAREHOUSE_MANAGER, /v1/distributors, GET
p, WAREHOUSE_MANAGER, /v1/inventory, .*
p, WAREHOUSE_MANAGER, /v1/inventory/:id, .*
p, WAREHOUSE_MANAGER, /v1/products, GET
p, WAREHOUSE_MANAGER, /v1/products/:id, GET
p, WAREHOUSE_MANAGER, /v1/products/categories, GET
p, WAREHOUSE_MANAGER, /v1/products/categories/:id, GET
p, WAREHOUSE_MANAGER, /v1/orders, GET
p, WAREHOUSE_MANAGER, /v1/orders/:id, GET|PUT|PATCH
p, WAREHOUSE_MANAGER, /v1/deliveries, .*
p, WAREHOUSE_MANAGER, /v1/deliveries/:id, .*
p, WAREHOUSE_MANAGER, /v1/stock-movements, .*
p, WAREHOUSE_MANAGER, /v1/stock-movements/:id, .*

# MERCHANT - Customer/retailer access
p, MERCHANT, /v1/roles/name/:name, GET
p, MERCHANT, /v1/orders, GET|POST
p, MERCHANT, /v1/orders/:id, GET
p, MERCHANT, /v1/products, GET
p, MERCHANT, /v1/products/:id, GET
p, MERCHANT, /v1/products/categories, GET
p, MERCHANT, /v1/products/categories/:id, GET
p, MERCHANT, /v1/payments, GET|POST
p, MERCHANT, /v1/payments/:id, GET
p, MERCHANT, /v1/invoices, GET
p, MERCHANT, /v1/invoices/:id, GET
p, MERCHANT, /v1/invoices/merchant/:merchantId, GET
p, MERCHANT, /v1/invoices/order/:orderId, GET
p, MERCHANT, /v1/invoices/status-counts, GET
p, MERCHANT, /v1/invoices/count, GET
p, MERCHANT, /v1/invoices/:id/viewed, POST
p, MERCHANT, /v1/invoices/:id/payment, POST
p, MERCHANT, /v1/credit, GET
p, MERCHANT, /v1/profile, GET|PUT|PATCH
p, MERCHANT, /v1/kyc/merchant, POST
p, MERCHANT, /v1/kyc/status, GET
p, MERCHANT, /v1/files/upload, POST

# FINANCE - Payment and reconciliation
p, FINANCE, /v1/roles/name/:name, GET
p, FINANCE, /v1/payments, .*
p, FINANCE, /v1/payments/:id, .*
p, FINANCE, /v1/reconciliation, .*
p, FINANCE, /v1/reconciliation/:id, .*
p, FINANCE, /v1/invoices, .*
p, FINANCE, /v1/invoices/:id, .*
p, FINANCE, /v1/reports, GET
p, FINANCE, /v1/reports/:id, GET
p, FINANCE, /v1/credit, GET
p, FINANCE, /v1/credit/:id, GET

# AI System Health - SUPER_ADMIN + MERCHANT_ADMIN (full) + DISTRIBUTOR_ADMIN (read)
p, SUPER_ADMIN, /v1/ai/system/*, .*
p, MERCHANT_ADMIN, /v1/ai/system/*, .*
p, DISTRIBUTOR_ADMIN, /v1/ai/system/health, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/system/models, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/system/models/:name, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/system/models/:name/performance, GET

# AI Credit Scoring - SUPER_ADMIN, DISTRIBUTOR_ADMIN, FINANCE
p, SUPER_ADMIN, /v1/ai/credit/*, .*
p, DISTRIBUTOR_ADMIN, /v1/ai/credit/evaluations, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/credit/evaluations/detail/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/credit/evaluations/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/credit/evaluations/:id/review, PUT
p, DISTRIBUTOR_ADMIN, /v1/ai/credit/evaluate/:id, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/credit/score/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/credit/adjust/:id, POST
p, FINANCE, /v1/ai/credit/evaluations, GET
p, FINANCE, /v1/ai/credit/evaluations/detail/:id, GET
p, FINANCE, /v1/ai/credit/evaluations/:id, GET
p, FINANCE, /v1/ai/credit/evaluate/:id, POST
p, FINANCE, /v1/ai/credit/score/:id, GET
p, FINANCE, /v1/ai/credit/adjust/:id, POST

# AI Demand Forecasting - DISTRIBUTOR_ADMIN, SALES_REP, WAREHOUSE_MANAGER
p, DISTRIBUTOR_ADMIN, /v1/ai/demand/forecasts, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/demand/forecasts/:merchantId/:productId, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/demand/suggestions/:merchantId, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/demand/health, GET
p, SALES_REP, /v1/ai/demand/forecasts, GET
p, SALES_REP, /v1/ai/demand/suggestions/:merchantId, GET
p, WAREHOUSE_MANAGER, /v1/ai/demand/forecasts, GET
p, WAREHOUSE_MANAGER, /v1/ai/demand/forecasts/:merchantId/:productId, GET

# AI Anomaly Detection - DISTRIBUTOR_ADMIN, WAREHOUSE_MANAGER, FINANCE
p, DISTRIBUTOR_ADMIN, /v1/ai/anomaly/alerts, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/anomaly/alerts/:id, GET|PUT
p, DISTRIBUTOR_ADMIN, /v1/ai/anomaly/alerts/summary, GET
p, WAREHOUSE_MANAGER, /v1/ai/anomaly/alerts, GET
p, WAREHOUSE_MANAGER, /v1/ai/anomaly/alerts/:id, GET|PUT
p, WAREHOUSE_MANAGER, /v1/ai/anomaly/alerts/summary, GET
p, FINANCE, /v1/ai/anomaly/alerts, GET
p, FINANCE, /v1/ai/anomaly/alerts/:id, GET|PUT
p, FINANCE, /v1/ai/anomaly/alerts/summary, GET

# AI Predictions - DISTRIBUTOR_ADMIN, WAREHOUSE_MANAGER
p, DISTRIBUTOR_ADMIN, /v1/ai/prediction/stockout/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/prediction/stockout/train, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/prediction/rep-performance, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/prediction/rep-performance/:id, GET
p, WAREHOUSE_MANAGER, /v1/ai/prediction/stockout/:id, GET
p, MERCHANT_ADMIN, /v1/ai/prediction/stockout/:id, GET
p, MERCHANT_ADMIN, /v1/ai/prediction/rep-performance, GET
p, MERCHANT_ADMIN, /v1/ai/prediction/rep-performance/:id, GET

# AI Route Optimization - DISTRIBUTOR_ADMIN, DRIVER
p, DISTRIBUTOR_ADMIN, /v1/ai/routing/optimize, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/routing/reoptimize, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/routing/routes/date/:date, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/routing/routes/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/routing/my-route, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/routing/history, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/routing/routes/:routeId/stops/:stopSequence/complete, PUT
p, DRIVER, /v1/ai/routing/routes/date/:date, GET
p, DRIVER, /v1/ai/routing/routes/:id, GET
p, DRIVER, /v1/ai/routing/my-route, GET
p, DRIVER, /v1/ai/routing/routes/:routeId/stops/:stopSequence/complete, PUT

# AI Recommendations - DISTRIBUTOR_ADMIN only
p, DISTRIBUTOR_ADMIN, /v1/ai/recommendations/:distributorId, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/recommendations/:distributorId/generate, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/recommendations/single/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/recommendations/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/recommendations/:id/accept, PUT
p, DISTRIBUTOR_ADMIN, /v1/ai/recommendations/:id/reject, PUT

# AI Compliance Reports - DISTRIBUTOR_ADMIN only
p, DISTRIBUTOR_ADMIN, /v1/ai/reports/compliance/generate, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/reports/compliance/templates, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/reports/compliance/:id, GET

# AI Assistant - Chat available to all roles (content is scoped by role server-side)
p, SUPER_ADMIN, /v1/ai/assistant/chat, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/assistant/chat, POST
p, SALES_REP, /v1/ai/assistant/chat, POST
p, FINANCE, /v1/ai/assistant/chat, POST
p, WAREHOUSE_MANAGER, /v1/ai/assistant/chat, POST
p, DRIVER, /v1/ai/assistant/chat, POST
p, MERCHANT_ADMIN, /v1/ai/assistant/chat, POST

p, SUPER_ADMIN, /v1/ai/assistant/report, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/assistant/report, POST
p, FINANCE, /v1/ai/assistant/report, POST

p, SUPER_ADMIN, /v1/ai/assistant/report-data, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/assistant/report-data, GET
p, MERCHANT_ADMIN, /v1/ai/assistant/report-data, GET
p, FINANCE, /v1/ai/assistant/report-data, GET

p, SUPER_ADMIN, /v1/ai/assistant/history/:id, GET|DELETE
p, DISTRIBUTOR_ADMIN, /v1/ai/assistant/history/:id, GET|DELETE
p, SALES_REP, /v1/ai/assistant/history/:id, GET|DELETE
p, FINANCE, /v1/ai/assistant/history/:id, GET|DELETE
p, WAREHOUSE_MANAGER, /v1/ai/assistant/history/:id, GET|DELETE
p, DRIVER, /v1/ai/assistant/history/:id, GET|DELETE
p, MERCHANT_ADMIN, /v1/ai/assistant/history/:id, GET|DELETE

p, SUPER_ADMIN, /v1/ai/assistant/conversations/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/assistant/conversations/:id, GET
p, FINANCE, /v1/ai/assistant/conversations/:id, GET
p, SALES_REP, /v1/ai/assistant/conversations/:id, GET
p, WAREHOUSE_MANAGER, /v1/ai/assistant/conversations/:id, GET
p, DRIVER, /v1/ai/assistant/conversations/:id, GET
p, MERCHANT_ADMIN, /v1/ai/assistant/conversations/:id, GET

# DRIVER - Delivery operations
p, DRIVER, /v1/roles/name/:name, GET
p, DRIVER, /v1/deliveries, GET
p, DRIVER, /v1/deliveries/:id, GET|PUT|PATCH
p, DRIVER, /v1/orders/:id, GET

# Profile endpoints - All authenticated users can access their own profile
p, SUPER_ADMIN, /v1/users/me, GET|PUT
p, SUPER_ADMIN, /v1/users/me/change-password, POST
p, DISTRIBUTOR_ADMIN, /v1/users/me, GET|PUT
p, DISTRIBUTOR_ADMIN, /v1/users/me/change-password, POST
p, SALES_REP, /v1/users/me, GET|PUT
p, SALES_REP, /v1/users/me/change-password, POST
p, WAREHOUSE_MANAGER, /v1/users/me, GET|PUT
p, WAREHOUSE_MANAGER, /v1/users/me/change-password, POST
p, MERCHANT, /v1/users/me, GET|PUT
p, MERCHANT, /v1/users/me/change-password, POST
p, FINANCE, /v1/users/me, GET|PUT
p, FINANCE, /v1/users/me/change-password, POST
p, DRIVER, /v1/users/me, GET|PUT
p, DRIVER, /v1/users/me/change-password, POST
p, MERCHANT_ADMIN, /v1/users/me, GET|PUT
p, MERCHANT_ADMIN, /v1/users/me/change-password, POST

# MERCHANT_ADMIN - Brand owner access
p, MERCHANT_ADMIN, /v1/roles/name/:name, GET
p, MERCHANT_ADMIN, /v1/billing/subscriptions/:id, GET
p, MERCHANT_ADMIN, /v1/billing/packages, GET
p, MERCHANT_ADMIN, /v1/dashboard, GET
p, MERCHANT_ADMIN, /v1/dashboard/stats, GET
p, MERCHANT_ADMIN, /v1/dashboard/orders, GET
p, MERCHANT_ADMIN, /v1/dashboard/revenue, GET
p, MERCHANT_ADMIN, /v1/dashboard/top-products, GET
p, MERCHANT_ADMIN, /v1/merchants, GET
p, MERCHANT_ADMIN, /v1/merchants/:id, GET|PUT
p, MERCHANT_ADMIN, /v1/distributors, GET|POST
p, MERCHANT_ADMIN, /v1/distributors/:id, GET|PUT
p, MERCHANT_ADMIN, /v1/distributors/:id/activate, POST
p, MERCHANT_ADMIN, /v1/distributors/:id/deactivate, POST
p, MERCHANT_ADMIN, /v1/orders, GET
p, MERCHANT_ADMIN, /v1/orders/:id, GET
p, MERCHANT_ADMIN, /v1/products, GET
p, MERCHANT_ADMIN, /v1/products/:id, GET
p, MERCHANT_ADMIN, /v1/products/categories, GET
p, MERCHANT_ADMIN, /v1/products/categories/:id, GET
p, MERCHANT_ADMIN, /v1/inventory, GET
p, MERCHANT_ADMIN, /v1/inventory/:id, GET
p, MERCHANT_ADMIN, /v1/users/distributor/:id, GET
p, MERCHANT_ADMIN, /v1/users/roles, GET
p, MERCHANT_ADMIN, /v1/branches, GET|POST
p, MERCHANT_ADMIN, /v1/branches/:id, GET|PUT
p, MERCHANT_ADMIN, /v1/branches/:id/activate, POST
p, MERCHANT_ADMIN, /v1/branches/:id/deactivate, POST
p, MERCHANT_ADMIN, /v1/branches/:id/users, GET|POST
p, MERCHANT_ADMIN, /v1/branches/:id/users/:id, DELETE

# Approval Workflow endpoints
p, SUPER_ADMIN, /v1/approvals, .*
p, SUPER_ADMIN, /v1/approvals/:id, .*
p, SUPER_ADMIN, /v1/approvals/:id/process, POST
p, SUPER_ADMIN, /v1/approvals/:id/cancel, POST
p, SUPER_ADMIN, /v1/approvals/my-requests, GET
p, SUPER_ADMIN, /v1/approvals/pending, GET
p, SUPER_ADMIN, /v1/approvals/pending/count, GET

p, DISTRIBUTOR_ADMIN, /v1/approvals, GET|POST
p, DISTRIBUTOR_ADMIN, /v1/approvals/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/approvals/:id/process, POST
p, DISTRIBUTOR_ADMIN, /v1/approvals/:id/cancel, POST
p, DISTRIBUTOR_ADMIN, /v1/approvals/my-requests, GET
p, DISTRIBUTOR_ADMIN, /v1/approvals/pending, GET
p, DISTRIBUTOR_ADMIN, /v1/approvals/pending/count, GET

p, FINANCE, /v1/approvals, POST
p, FINANCE, /v1/approvals/:id, GET
p, FINANCE, /v1/approvals/:id/cancel, POST
p, FINANCE, /v1/approvals/my-requests, GET
p, FINANCE, /v1/approvals/pending/count, GET

p, SALES_REP, /v1/approvals, POST
p, SALES_REP, /v1/approvals/:id, GET
p, SALES_REP, /v1/approvals/:id/cancel, POST
p, SALES_REP, /v1/approvals/my-requests, GET

p, WAREHOUSE_MANAGER, /v1/approvals, POST
p, WAREHOUSE_MANAGER, /v1/approvals/:id, GET
p, WAREHOUSE_MANAGER, /v1/approvals/:id/cancel, POST
p, WAREHOUSE_MANAGER, /v1/approvals/my-requests, GET

# Audit Log endpoints (read-only for most, full access for ADMIN+)
p, SUPER_ADMIN, /v1/audit-logs, GET
p, SUPER_ADMIN, /v1/audit-logs/:id, GET
p, SUPER_ADMIN, /v1/audit-logs/entity/:entityType/:entityId, GET
p, SUPER_ADMIN, /v1/audit-logs/user/:userId, GET

p, DISTRIBUTOR_ADMIN, /v1/audit-logs, GET
p, DISTRIBUTOR_ADMIN, /v1/audit-logs/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/audit-logs/entity/:entityType/:entityId, GET
p, DISTRIBUTOR_ADMIN, /v1/audit-logs/user/:userId, GET

p, FINANCE, /v1/audit-logs, GET
p, FINANCE, /v1/audit-logs/entity/:entityType/:entityId, GET

# Supplier endpoints
p, DISTRIBUTOR_ADMIN, /v1/suppliers, GET|POST
p, DISTRIBUTOR_ADMIN, /v1/suppliers/:id, GET|PUT
p, DISTRIBUTOR_ADMIN, /v1/suppliers/:id/verify, PATCH
p, DISTRIBUTOR_ADMIN, /v1/suppliers/:id/blacklist, POST
p, DISTRIBUTOR_ADMIN, /v1/suppliers/:id/unblacklist, POST
p, DISTRIBUTOR_ADMIN, /v1/suppliers/blacklisted, GET
p, DISTRIBUTOR_ADMIN, /v1/suppliers/:id/activate, POST
p, DISTRIBUTOR_ADMIN, /v1/suppliers/:id, DELETE
p, DISTRIBUTOR_ADMIN, /v1/suppliers/categories, GET|POST
p, DISTRIBUTOR_ADMIN, /v1/suppliers/categories/:id, PUT|DELETE

p, FINANCE, /v1/suppliers, GET|POST
p, FINANCE, /v1/suppliers/:id, GET|PUT
p, FINANCE, /v1/suppliers/categories, GET

p, WAREHOUSE_MANAGER, /v1/suppliers, GET
p, WAREHOUSE_MANAGER, /v1/suppliers/:id, GET
p, WAREHOUSE_MANAGER, /v1/suppliers/categories, GET

p, SALES_REP, /v1/suppliers, GET
p, SALES_REP, /v1/suppliers/:id, GET
p, SALES_REP, /v1/suppliers/categories, GET

# Purchase Requisition endpoints
p, DISTRIBUTOR_ADMIN, /v1/purchase-requisitions, GET|POST
p, DISTRIBUTOR_ADMIN, /v1/purchase-requisitions/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/purchase-requisitions/:id/submit, POST
p, DISTRIBUTOR_ADMIN, /v1/purchase-requisitions/:id/approve, POST
p, DISTRIBUTOR_ADMIN, /v1/purchase-requisitions/:id/reject, POST
p, DISTRIBUTOR_ADMIN, /v1/purchase-requisitions/:id/cancel, POST
p, DISTRIBUTOR_ADMIN, /v1/purchase-requisitions/:id/convert-to-po, POST

p, FINANCE, /v1/purchase-requisitions, GET|POST
p, FINANCE, /v1/purchase-requisitions/:id, GET
p, FINANCE, /v1/purchase-requisitions/:id/submit, POST
p, FINANCE, /v1/purchase-requisitions/:id/approve, POST
p, FINANCE, /v1/purchase-requisitions/:id/reject, POST
p, FINANCE, /v1/purchase-requisitions/:id/cancel, POST
p, FINANCE, /v1/purchase-requisitions/:id/convert-to-po, POST

p, WAREHOUSE_MANAGER, /v1/purchase-requisitions, GET|POST
p, WAREHOUSE_MANAGER, /v1/purchase-requisitions/:id, GET
p, WAREHOUSE_MANAGER, /v1/purchase-requisitions/:id/submit, POST
p, WAREHOUSE_MANAGER, /v1/purchase-requisitions/:id/cancel, POST

# Purchase Order endpoints
p, DISTRIBUTOR_ADMIN, /v1/purchase-orders, GET|POST
p, DISTRIBUTOR_ADMIN, /v1/purchase-orders/:id, GET
p, DISTRIBUTOR_ADMIN, /v1/purchase-orders/:id/send, POST
p, DISTRIBUTOR_ADMIN, /v1/purchase-orders/:id/confirm, POST
p, DISTRIBUTOR_ADMIN, /v1/purchase-orders/:id/cancel, POST

p, FINANCE, /v1/purchase-orders, GET|POST
p, FINANCE, /v1/purchase-orders/:id, GET
p, FINANCE, /v1/purchase-orders/:id/send, POST
p, FINANCE, /v1/purchase-orders/:id/confirm, POST
p, FINANCE, /v1/purchase-orders/:id/cancel, POST

p, WAREHOUSE_MANAGER, /v1/purchase-orders, GET
p, WAREHOUSE_MANAGER, /v1/purchase-orders/:id, GET

# General Ledger endpoints
p, DISTRIBUTOR_ADMIN, /v1/gl/accounts, .*
p, DISTRIBUTOR_ADMIN, /v1/gl/accounts/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/gl/accounts/:id/deactivate, POST
p, DISTRIBUTOR_ADMIN, /v1/gl/accounts/seed, POST
p, DISTRIBUTOR_ADMIN, /v1/gl/periods, .*
p, DISTRIBUTOR_ADMIN, /v1/gl/periods/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/gl/periods/:id/close, POST
p, DISTRIBUTOR_ADMIN, /v1/gl/periods/:id/lock, POST
p, DISTRIBUTOR_ADMIN, /v1/gl/periods/:id/reopen, POST
p, DISTRIBUTOR_ADMIN, /v1/gl/cost-centers, .*
p, DISTRIBUTOR_ADMIN, /v1/gl/cost-centers/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/gl/cost-centers/:id/activate, POST
p, DISTRIBUTOR_ADMIN, /v1/gl/journals, .*
p, DISTRIBUTOR_ADMIN, /v1/gl/journals/:id, .*
p, DISTRIBUTOR_ADMIN, /v1/gl/journals/:id/submit, POST
p, DISTRIBUTOR_ADMIN, /v1/gl/journals/:id/approve, POST
p, DISTRIBUTOR_ADMIN, /v1/gl/journals/:id/reject, POST
p, DISTRIBUTOR_ADMIN, /v1/gl/journals/:id/reverse, POST
p, DISTRIBUTOR_ADMIN, /v1/gl/budgets, .*
p, DISTRIBUTOR_ADMIN, /v1/gl/reports/trial-balance, GET
p, DISTRIBUTOR_ADMIN, /v1/gl/reports/budget-variance, GET

p, FINANCE, /v1/gl/accounts, GET
p, FINANCE, /v1/gl/accounts/:id, GET
p, FINANCE, /v1/gl/periods, GET
p, FINANCE, /v1/gl/periods/:id, GET
p, FINANCE, /v1/gl/cost-centers, GET
p, FINANCE, /v1/gl/cost-centers/:id, GET
p, FINANCE, /v1/gl/journals, GET|POST
p, FINANCE, /v1/gl/journals/:id, GET|PUT
p, FINANCE, /v1/gl/journals/:id/submit, POST
p, FINANCE, /v1/gl/budgets, GET|POST
p, FINANCE, /v1/gl/reports/trial-balance, GET
p, FINANCE, /v1/gl/reports/budget-variance, GET

# ── Phase 7: AI Analytics ──────────────────────────────────────────────────
# Inventory: reorder
p, WAREHOUSE_MANAGER, /v1/ai/analytics/reorder/suggestions/:distributorId, GET
p, WAREHOUSE_MANAGER, /v1/ai/analytics/reorder/suggestions/:id/approve, POST
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/reorder/suggestions/:distributorId, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/reorder/suggestions/:id/approve, POST

# Inventory: expiry
p, WAREHOUSE_MANAGER, /v1/ai/analytics/expiry/risks/:distributorId, GET
p, WAREHOUSE_MANAGER, /v1/ai/analytics/expiry/risks/:distributorId/:warehouseId, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/expiry/risks/:distributorId, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/expiry/risks/:distributorId/:warehouseId, GET

# CRM: segments, churn, recommendations, visit plans
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/customers/segments/:distributorId, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/customers/churn/:distributorId, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/customers/churn/:distributorId/at-risk, GET
p, DISTRIBUTOR_ADMIN, /v1/ai/analytics/customers/recommendations/:customerId, GET
p, SALES_REP, /v1/ai/analytics/customers/recommendations/:customerId, GET
